Timestamp,Matched_Loc,A1_Corrected,A2_Corrected,A3_Corrected,A4_Corrected,A5_Corrected
0.001,bottom-high,1.247,2.159,2.281,0.983,1.002
0.003,bottom-high,1.207,2.119,2.221,1.003,0.982
0.005,bottom-high,1.237,2.159,2.271,0.983,0.992
0.007,bottom-high,1.237,2.169,2.231,0.983,0.982
0.01,bottom-high,1.267,2.139,2.261,1.033,0.972
0.012,bottom-high,1.327,2.189,2.281,1.003,0.992
0.015,bottom-high,1.317,2.129,2.251,1.013,0.972
0.017,bottom-high,1.237,2.169,2.231,0.993,0.982
0.02,bottom-high,1.237,2.209,2.251,0.983,0.962
0.022,bottom-high,1.257,2.169,2.211,0.983,0.982
0.025,bottom-high,1.247,2.189,2.241,0.993,0.962
0.028,bottom-high,1.267,2.139,2.241,1.003,0.962
0.031,bottom-high,1.347,2.199,2.251,0.983,0.972
0.033,bottom-high,1.247,2.159,2.251,0.993,1.142
0.034,bottom-high,1.257,2.169,2.251,1.013,1.002
0.037,bottom-high,1.217,2.149,2.271,1.003,0.982
0.039,bottom-high,1.237,2.189,2.251,1.003,1.012
0.041,bottom-high,1.297,2.159,2.291,1.013,0.962
0.044,bottom-high,1.327,2.189,2.271,0.993,0.952
0.046,bottom-high,1.267,2.189,2.241,1.023,0.972
0.048,bottom-high,1.267,2.179,2.251,0.993,0.972
0.05,bottom-high,1.237,2.209,2.241,1.023,0.982
0.052,bottom-high,1.257,2.219,2.241,1.023,0.972
0.055,bottom-high,1.267,2.209,2.251,1.013,0.972
0.057,bottom-high,1.267,2.149,2.181,1.013,0.982
0.059,bottom-high,1.327,2.229,2.211,1.003,1.002
0.062,bottom-high,1.317,2.179,2.291,1.043,0.992
0.064,bottom-high,1.267,2.199,2.191,1.033,0.942
0.066,bottom-high,1.237,2.189,2.281,0.993,0.982
0.069,bottom-high,1.247,2.179,2.261,0.993,0.972
0.072,bottom-high,1.257,2.189,2.321,1.003,0.992
0.074,bottom-high,1.237,2.259,2.331,1.023,0.992
0.077,bottom-high,1.257,2.199,2.251,1.003,0.992
0.079,bottom-high,1.237,2.199,2.271,0.993,0.982
0.082,bottom-high,1.287,2.229,2.251,1.023,0.982
0.084,bottom-high,1.307,2.179,2.301,0.983,0.952
0.086,bottom-high,1.237,2.179,2.251,1.003,0.962
0.089,bottom-high,1.267,2.219,2.271,1.013,0.982
0.091,bottom-high,1.247,2.229,2.271,1.013,0.992
0.093,bottom-high,1.277,2.179,2.381,1.003,0.972
0.095,bottom-high,1.247,2.129,2.321,0.983,0.972
0.097,bottom-high,1.247,2.109,2.471,0.973,0.982
0.099,bottom-high,1.257,2.229,3.071,0.983,0.952
0.101,bottom-high,1.277,2.069,2.971,0.993,0.982
0.103,bottom-high,1.197,1.919,2.591,0.983,0.982
0.105,bottom-high,1.227,2.189,2.441,0.993,0.982
0.108,bottom-high,1.307,2.159,2.471,0.973,0.962
0.11,bottom-high,1.227,2.199,2.521,0.983,1.002
0.112,bottom-high,1.247,2.279,2.511,0.993,0.992
0.114,bottom-high,1.217,2.179,2.781,0.953,0.962
0.116,bottom-high,1.307,2.179,2.741,0.983,1.002
0.118,bottom-high,1.227,2.129,2.651,0.983,0.992
0.121,bottom-high,1.287,2.169,2.431,0.993,1.002
0.123,bottom-high,1.317,2.139,2.621,1.003,0.992
0.126,bottom-high,1.247,2.159,2.781,1.003,0.982
0.128,bottom-high,1.377,2.119,2.781,0.963,0.972
0.131,bottom-high,1.277,2.009,2.581,0.963,0.972
0.133,bottom-high,1.237,2.379,3.051,0.983,0.992
0.135,bottom-high,1.277,2.179,2.511,0.993,0.962
0.137,bottom-high,1.237,2.209,2.421,1.003,0.952
0.139,bottom-high,1.247,2.169,2.471,0.983,0.982
0.142,bottom-high,1.317,2.139,2.441,1.003,0.982
0.144,bottom-high,1.207,2.189,2.391,0.993,0.972
0.147,bottom-high,1.267,2.149,2.381,1.023,0.982
0.149,bottom-high,1.287,2.149,2.431,0.983,0.972
0.151,bottom-high,1.227,2.169,2.381,0.973,0.992
0.154,bottom-high,1.257,2.199,2.361,0.993,0.982
0.157,bottom-high,1.257,2.179,2.441,0.993,0.982
0.159,bottom-high,1.247,2.159,2.461,0.973,0.982
0.161,bottom-high,1.227,2.299,2.451,0.983,0.962
0.164,bottom-high,1.257,2.119,2.381,0.973,0.942
0.166,bottom-high,1.247,2.149,2.351,0.973,0.982
0.168,bottom-high,1.287,2.899,2.251,0.993,0.972
0.17,bottom-high,1.227,2.249,2.331,1.013,0.982
0.172,bottom-high,1.207,2.149,2.971,0.983,0.992
0.175,bottom-high,1.227,2.189,2.931,0.983,0.972
0.177,bottom-high,1.277,2.299,2.721,0.993,0.982
0.18,bottom-high,1.337,2.759,2.661,0.953,0.972
0.182,bottom-high,1.257,1.609,2.571,0.993,0.992
0.184,bottom-high,1.287,1.689,2.611,0.983,0.992
0.186,bottom-high,1.207,1.729,2.671,0.983,0.972
0.188,bottom-high,1.237,1.699,2.721,0.973,0.962
0.19,bottom-high,1.237,2.319,3.021,0.973,0.972
0.192,bottom-high,1.297,2.179,2.391,0.973,0.962
0.195,bottom-high,1.217,2.169,2.371,0.993,1.002
0.197,bottom-high,1.227,2.189,2.551,0.983,0.972
0.199,bottom-high,1.307,2.269,2.451,0.993,0.972
0.201,bottom-high,1.357,2.179,2.431,1.003,0.992
0.203,bottom-high,1.217,2.209,2.451,0.993,0.982
0.205,bottom-high,1.287,2.179,2.451,0.993,0.992
0.207,bottom-high,1.247,2.159,2.341,0.953,0.982
0.209,bottom-high,1.227,2.229,2.371,1.003,0.982
0.211,bottom-high,1.217,2.189,2.331,0.993,0.972
0.213,bottom-high,1.307,2.149,2.351,1.003,0.972
0.216,bottom-high,1.287,2.049,2.321,0.993,0.992
0.218,bottom-high,1.287,2.079,2.361,1.013,0.972
0.219,bottom-high,1.247,2.119,2.321,0.973,0.952
0.222,bottom-high,1.237,2.189,2.281,0.983,0.982
0.224,bottom-high,1.257,2.199,2.251,1.003,0.962
0.226,bottom-high,1.237,2.189,2.301,0.983,0.962
0.228,bottom-high,1.207,2.159,2.291,1.003,0.952
0.23,bottom-high,1.247,2.189,2.281,0.943,0.972
0.232,bottom-high,1.307,2.199,2.301,0.973,0.982
0.234,bottom-high,1.237,2.149,2.291,0.983,0.972
0.236,bottom-high,1.277,2.199,2.281,0.963,0.982
0.239,bottom-high,1.257,2.199,2.321,0.973,0.972
0.241,bottom-high,1.227,2.169,2.311,0.983,0.982
0.243,bottom-high,1.297,2.149,2.261,0.973,0.952
0.246,bottom-high,1.247,2.119,2.211,0.983,0.972
0.248,bottom-high,1.247,2.149,2.311,1.043,0.962
0.25,bottom-high,1.257,2.109,2.291,1.013,0.952
0.252,bottom-high,1.327,2.159,2.291,0.993,0.982
0.254,bottom-high,1.347,2.049,2.251,1.023,0.992
0.257,bottom-high,1.247,1.989,2.291,1.013,0.952
0.259,bottom-high,1.247,2.119,2.251,1.003,1.002
0.262,bottom-high,1.247,2.179,2.301,1.013,0.982
0.264,bottom-high,1.347,2.209,2.241,1.003,0.972
0.266,bottom-high,1.277,2.179,2.271,0.983,0.982
0.268,bottom-high,1.267,2.219,2.341,0.973,0.972
0.27,bottom-high,1.307,2.229,2.321,0.993,0.972
0.272,bottom-high,1.247,2.199,2.331,0.993,1.012
0.274,bottom-high,1.217,2.199,2.321,0.993,1.002
0.277,bottom-high,1.237,2.199,2.371,1.013,0.982
0.279,bottom-high,1.247,2.199,2.331,0.973,0.972
0.281,bottom-high,1.237,2.219,2.341,0.983,0.982
0.283,bottom-high,1.247,2.209,2.371,0.983,0.982
0.284,bottom-high,1.247,2.219,2.341,1.013,0.992
0.32,bottom-high,1.247,2.219,2.311,0.993,1.002
0.416,bottom-high,1.257,2.239,2.301,1.013,0.992
0.512,bottom-high,1.267,2.319,2.361,1.003,0.942
0.608,bottom-high,1.257,2.219,2.391,1.013,0.982
0.705,bottom-high,1.267,2.149,2.351,1.003,0.952
0.8,bottom-high,1.267,2.199,2.371,0.993,1.002
0.896,bottom-high,1.237,2.229,2.421,0.973,0.972
0.992,bottom-high,1.237,2.579,2.411,0.993,0.962
1.088,bottom-high,1.317,1.699,2.501,0.983,0.982
1.185,bottom-high,1.307,2.069,2.441,1.013,0.962
1.28,bottom-high,1.337,2.019,2.431,0.993,0.972
1.376,bottom-high,1.327,2.089,2.481,0.993,0.972
1.473,bottom-high,1.247,2.059,2.441,1.013,0.982
1.568,bottom-high,1.277,2.049,2.461,0.983,0.962
1.664,bottom-high,1.297,1.979,2.421,0.993,0.972
1.76,bottom-high,1.227,2.169,2.471,1.003,0.972
1.856,bottom-high,1.297,2.189,2.521,0.983,0.942
1.953,bottom-high,1.247,2.199,2.471,1.003,0.982
2.048,bottom-high,1.327,2.199,2.441,1.033,0.962
2.144,bottom-high,1.247,2.159,2.461,0.993,0.992
2.24,bottom-high,1.307,2.279,2.481,0.993,0.982
2.337,bottom-high,1.267,2.239,2.541,1.013,0.952
2.432,bottom-high,1.297,2.259,2.461,1.013,0.972
2.528,bottom-high,1.207,2.209,2.481,0.983,0.992
2.624,bottom-high,1.237,2.199,2.461,0.983,0.972
2.72,bottom-high,1.237,2.319,2.441,1.013,0.972
2.816,bottom-high,1.277,2.319,2.451,0.983,1.002
2.912,bottom-high,1.237,2.209,2.471,0.983,0.952
3.008,bottom-high,1.257,2.229,2.461,0.983,0.962
3.104,bottom-high,1.207,2.269,2.431,1.003,0.982
3.2,bottom-high,1.267,2.149,2.291,0.973,0.952
3.296,bottom-high,1.267,2.189,2.331,0.993,0.952
3.392,bottom-high,1.307,2.219,2.361,0.983,0.982
3.488,bottom-high,1.247,2.169,2.331,1.003,0.992
3.584,bottom-high,1.247,2.179,2.331,1.003,0.972
3.68,bottom-high,1.227,2.179,2.301,0.983,0.972
3.776,bottom-high,1.237,2.219,2.281,1.013,0.962
3.872,bottom-high,1.247,2.259,2.251,0.993,0.992
3.968,bottom-high,1.247,2.229,2.271,1.013,0.992
4.064,bottom-high,1.227,2.209,2.251,1.013,0.972
4.16,bottom-high,1.257,2.209,2.301,1.013,0.972
4.256,bottom-high,1.257,2.209,2.271,1.003,0.992
4.352,bottom-high,1.327,2.209,2.291,1.003,0.962
4.448,bottom-high,1.357,2.159,2.281,1.013,0.962
4.544,bottom-high,1.337,2.169,2.231,1.013,0.972
4.64,bottom-high,1.247,2.149,2.241,0.983,0.972
4.737,bottom-high,1.247,2.169,2.221,0.993,0.962
4.833,bottom-high,1.217,2.159,2.241,1.013,0.972
4.928,bottom-high,1.257,2.149,2.291,1.003,0.982
5.025,bottom-high,1.287,2.149,2.261,0.983,0.982
5.121,bottom-high,1.267,2.189,2.251,0.983,1.002
5.216,bottom-high,1.277,2.139,2.251,0.983,0.952
5.312,bottom-high,1.327,2.159,2.221,0.973,0.982
5.409,bottom-high,1.287,2.169,2.221,0.993,0.962
5.504,bottom-high,1.247,2.139,2.241,0.983,0.952
5.601,bottom-high,1.227,2.139,2.291,1.003,0.952
5.696,bottom-high,1.257,2.179,2.251,1.003,0.982
5.793,bottom-high,1.277,2.159,2.291,0.993,0.982
5.888,bottom-high,1.217,2.129,2.231,0.993,0.952
5.984,bottom-high,1.247,2.139,2.251,1.023,0.962
6.08,bottom-high,1.317,2.119,2.181,1.013,0.962
6.177,bottom-high,1.237,2.149,2.261,0.993,0.952
6.272,bottom-high,1.247,2.149,2.251,0.993,0.982
6.369,bottom-high,1.197,2.169,2.261,1.003,1.002
6.464,bottom-high,1.237,2.179,2.281,0.983,0.992
6.56,bottom-high,1.197,2.139,2.201,1.013,1.002
6.657,bottom-high,1.247,2.169,2.211,0.973,0.992
6.753,bottom-high,1.247,2.149,2.261,1.003,1.002
6.849,bottom-high,1.337,2.139,2.201,1.003,0.972
6.945,bottom-high,1.247,2.129,2.231,0.983,0.972
7.04,bottom-high,1.267,2.149,2.241,0.983,0.962
7.136,bottom-high,1.257,2.199,2.221,0.983,0.962
7.232,bottom-high,1.237,2.169,2.251,0.993,0.972
7.328,bottom-high,1.247,2.199,2.251,0.983,0.972
7.425,bottom-high,1.237,2.199,2.271,0.983,0.992
7.521,bottom-high,1.327,2.219,2.251,0.983,0.972
7.616,bottom-high,1.247,2.169,2.231,0.993,0.962
7.712,bottom-high,1.307,2.179,2.271,1.023,0.952
7.809,bottom-high,1.237,2.229,2.311,0.973,0.982
7.904,bottom-high,1.287,2.209,2.231,0.993,0.982
8.001,bottom-high,1.307,2.179,2.241,0.993,0.942
8.096,bottom-high,1.227,2.149,2.261,0.983,0.952
8.192,bottom-high,1.327,2.139,2.291,0.983,0.932
8.288,bottom-high,1.307,2.179,2.271,1.003,0.982
8.384,bottom-high,1.267,2.149,2.321,0.993,0.982
8.481,bottom-high,1.247,2.209,2.251,1.023,0.982
8.577,bottom-high,1.307,2.139,2.251,0.983,0.962
8.673,bottom-high,1.347,2.159,2.251,1.003,0.982
8.769,bottom-high,1.257,2.119,2.251,1.013,0.982
8.865,bottom-high,1.227,2.149,2.271,0.973,0.982
8.961,bottom-high,1.217,2.119,2.241,0.983,0.962
9.057,bottom-high,1.247,2.169,2.251,0.983,0.952
9.153,bottom-high,1.257,2.119,2.251,0.983,0.972
9.248,bottom-high,1.227,2.189,2.271,0.993,0.962
9.344,bottom-high,1.267,2.169,2.201,0.993,0.962
9.441,bottom-high,1.297,2.159,2.251,1.003,0.982
9.536,bottom-high,1.207,2.189,2.261,1.023,0.952
9.633,bottom-high,1.237,2.209,2.301,0.973,0.972
9.728,bottom-high,1.297,2.209,2.251,0.983,0.962
9.824,bottom-high,1.197,2.179,2.271,0.973,0.982
9.92,bottom-high,1.257,2.209,2.261,0.983,0.972
10.016,bottom-high,1.277,2.149,2.211,0.983,0.962
10.113,bottom-high,1.247,2.179,2.221,0.973,0.982
10.209,bottom-high,1.257,2.199,2.221,0.983,0.992
10.304,bottom-high,1.227,2.179,2.261,0.993,0.972
10.401,bottom-high,1.247,2.169,2.261,1.013,0.972
10.497,bottom-high,1.267,2.169,2.251,0.993,0.982
10.614,bottom-high,1.267,2.159,2.301,0.983,1.002
10.689,bottom-high,1.267,2.159,2.291,1.023,0.962
10.785,bottom-high,1.277,2.159,2.271,0.993,0.982
10.881,bottom-high,1.257,2.129,2.271,1.003,0.972
10.977,bottom-high,1.237,2.199,2.251,0.993,0.942
11.073,bottom-high,1.247,2.119,2.291,1.003,0.952
11.169,bottom-high,1.257,2.169,2.241,0.993,1.002
11.265,bottom-high,1.267,2.149,2.241,0.993,0.972
11.361,bottom-high,1.277,2.149,2.241,0.983,0.982
11.457,bottom-high,1.237,2.239,2.251,0.983,0.972
11.552,bottom-high,1.267,2.169,2.241,1.003,0.962
11.649,bottom-high,1.277,2.149,2.231,1.003,1.002
11.745,bottom-high,1.287,2.119,2.231,0.983,0.962
11.841,bottom-high,1.247,2.169,2.251,1.013,0.982
11.937,bottom-high,1.257,2.179,2.271,0.963,0.982
12.033,bottom-high,1.287,2.229,2.261,0.973,0.962
12.129,bottom-high,1.257,2.259,2.251,0.973,0.992
12.225,bottom-high,1.217,2.209,2.251,1.003,1.002
12.321,bottom-high,1.267,2.229,2.261,0.973,0.972
12.416,bottom-high,1.287,2.239,2.261,0.963,0.992
12.513,bottom-high,1.207,2.179,2.291,1.133,0.962
12.609,bottom-high,1.297,2.199,2.301,0.993,0.992
12.705,bottom-high,1.277,2.249,2.251,0.923,0.992
12.801,bottom-high,1.247,2.219,2.261,1.073,0.972
12.897,bottom-high,1.207,2.229,2.251,0.953,0.982
12.993,bottom-high,1.217,2.259,2.251,0.993,0.982
13.088,bottom-high,1.317,2.189,2.241,1.013,0.972
13.185,bottom-low,1.545,2.417,2.209,1.027,0.921
13.281,bottom-low,2.335,2.457,2.199,1.087,0.921
13.377,bottom-low,2.125,2.347,2.169,1.037,0.941
13.473,bottom-high,1.367,2.199,2.261,1.013,1.012
13.569,bottom-high,1.227,2.129,2.231,0.953,1.012
13.665,bottom-high,1.177,2.119,2.261,0.983,0.972
13.761,bottom-high,1.277,2.139,2.231,0.993,0.962
13.857,bottom-high,1.207,2.159,2.281,0.993,0.982
13.955,bottom-high,1.227,2.219,2.281,1.013,0.972
14.049,bottom-high,1.277,2.329,2.221,1.013,0.972
14.145,bottom-high,1.267,2.039,2.221,1.003,0.972
14.241,bottom-high,1.247,2.239,2.221,0.993,0.952
14.337,bottom-high,1.257,2.949,2.211,0.973,0.972
14.433,bottom-high,1.267,1.759,2.241,0.973,0.992
14.529,bottom-high,1.247,2.609,2.241,0.983,0.982
14.625,bottom-high,1.227,2.279,2.221,0.973,1.002
14.721,bottom-high,1.277,2.179,2.321,0.963,0.982
14.817,bottom-high,1.287,2.139,2.401,0.963,1.002
14.913,bottom-high,1.297,2.169,2.461,1.003,0.992
15.009,bottom-high,1.237,2.279,2.591,0.963,0.992
15.105,bottom-high,1.247,2.159,2.461,0.993,0.972
15.201,bottom-high,1.217,1.899,2.591,1.003,0.982
15.297,bottom-high,1.277,2.069,2.631,0.963,0.982
15.398,bottom-high,1.237,2.179,2.921,0.983,0.972
15.489,bottom-high,1.277,2.139,2.701,0.983,0.942
15.585,bottom-high,1.227,2.199,2.841,0.983,0.982
15.681,bottom-high,1.247,2.159,2.351,0.993,0.972
15.777,bottom-high,1.327,2.259,2.401,0.953,1.002
15.873,bottom-high,1.227,2.039,2.451,1.003,0.962
15.969,bottom-high,1.217,2.369,2.431,1.013,0.982
16.065,bottom-high,1.217,2.129,2.431,0.983,1.002
16.161,bottom-high,1.217,2.219,2.441,1.003,1.002
16.257,bottom-high,1.247,1.739,2.471,0.993,0.972
16.353,bottom-high,1.257,2.249,2.511,0.983,0.982
16.449,bottom-high,1.247,2.189,2.451,0.993,0.992
16.545,bottom-high,1.297,2.209,2.631,0.993,1.002
16.641,bottom-high,1.207,2.229,2.581,0.993,1.002
16.737,bottom-high,1.247,2.249,2.551,0.963,0.992
16.833,bottom-high,1.247,2.249,2.551,0.983,0.982
16.929,bottom-high,1.207,2.219,2.541,0.983,0.992
17.025,bottom-high,1.267,2.239,2.591,0.993,0.982
17.121,bottom-high,1.287,2.209,2.501,0.993,0.992
17.217,bottom-high,1.217,2.229,2.521,0.993,0.982
17.313,bottom-high,1.337,2.219,2.511,1.013,0.962
17.409,bottom-high,1.267,2.249,2.501,0.993,0.972
17.505,bottom-high,1.247,2.189,2.491,0.983,0.972
17.601,bottom-high,1.247,2.179,2.471,0.943,0.982
17.697,bottom-high,1.227,2.189,2.421,0.993,0.972
17.793,bottom-high,1.317,2.239,2.461,1.003,0.992
17.889,bottom-high,1.237,2.229,2.451,0.983,0.982
17.985,bottom-high,1.237,2.179,2.481,0.993,0.992
18.081,bottom-high,1.267,2.179,2.471,0.993,0.972
18.177,bottom-high,1.247,2.169,2.461,1.013,0.992
18.273,bottom-high,1.267,2.219,2.441,1.003,1.002
18.369,bottom-high,1.287,2.149,2.411,1.003,0.982
18.465,bottom-high,1.267,2.169,2.481,1.023,0.972
18.561,bottom-high,1.277,2.189,2.441,0.983,0.982
18.657,bottom-high,1.247,2.169,2.401,0.983,0.982
18.753,bottom-high,1.247,2.189,2.471,1.003,0.972
18.849,bottom-high,1.267,2.209,2.461,1.013,0.962
18.945,bottom-high,1.277,2.169,2.471,1.003,1.002
19.041,bottom-high,1.277,2.239,2.431,0.993,0.982
19.137,bottom-high,1.207,2.169,2.511,0.983,0.992
19.233,bottom-high,1.187,2.209,2.501,1.003,0.982
19.329,bottom-high,1.217,2.219,2.501,1.013,1.002
19.425,bottom-high,1.227,2.219,2.461,0.983,0.962
19.521,bottom-high,1.237,2.259,2.471,0.983,0.992
19.617,bottom-high,1.317,2.229,2.491,1.003,0.982
19.713,bottom-high,1.327,2.239,2.471,0.973,0.972
19.809,bottom-high,1.247,2.269,2.511,0.983,0.992
19.905,bottom-high,1.237,2.279,2.491,0.993,1.002
20.001,bottom-high,1.217,2.289,2.511,1.003,0.972
20.097,bottom-high,1.317,2.259,2.531,0.993,0.982
20.193,bottom-high,1.257,2.259,2.451,0.983,0.982
20.289,bottom-high,1.197,2.229,2.521,0.973,0.972
20.385,bottom-high,1.237,2.229,2.481,0.983,0.992
20.481,bottom-high,1.247,2.259,2.461,0.983,0.992
20.577,bottom-high,1.277,2.249,2.481,1.023,0.982
20.673,bottom-high,1.257,2.219,2.511,0.983,0.962
20.769,bottom-high,1.297,2.259,2.541,0.973,1.002
20.865,bottom-high,1.207,2.259,2.461,0.983,0.962
20.961,bottom-high,1.257,2.259,2.451,0.983,0.992
21.057,bottom-high,1.267,2.229,2.461,0.983,0.962
21.153,bottom-high,1.237,2.219,2.481,0.953,0.992
21.249,bottom-high,1.237,2.299,2.491,0.993,0.962
21.345,bottom-high,1.277,2.259,2.501,1.003,0.982
21.441,bottom-high,1.227,2.239,2.471,0.983,0.982
21.537,bottom-high,1.247,2.279,2.481,0.963,0.982
21.633,bottom-high,1.277,2.209,2.521,0.973,0.962
21.729,bottom-high,1.247,2.229,2.461,0.983,0.992
21.825,bottom-high,1.287,2.299,2.481,0.953,0.982
21.921,bottom-high,1.217,2.219,2.501,0.993,0.962
22.017,bottom-high,1.247,2.259,2.491,1.023,0.952
22.118,bottom-high,1.247,2.239,2.471,0.983,0.952
22.209,bottom-high,1.277,2.229,2.451,0.983,0.972
22.305,bottom-high,1.287,2.209,2.471,1.003,0.992
22.401,bottom-high,1.257,2.189,2.411,0.993,0.982
22.497,bottom-high,1.247,2.209,2.461,1.003,0.992
22.593,bottom-high,1.267,2.209,2.461,0.963,1.012
22.689,bottom-high,1.257,2.249,2.451,0.993,1.002
22.787,bottom-high,1.257,2.249,2.431,1.003,1.002
22.881,bottom-high,1.247,2.279,2.451,1.013,0.992
22.977,bottom-high,1.287,2.209,2.441,1.013,0.982
23.073,bottom-high,1.287,2.289,2.451,0.973,0.972
23.169,bottom-high,1.247,2.259,2.451,0.993,0.982
23.265,bottom-high,1.277,2.219,2.481,0.993,0.992
23.361,bottom-high,1.247,2.219,2.471,1.023,0.982
23.457,bottom-high,1.217,2.239,2.461,1.003,0.992
23.553,bottom-high,1.227,2.229,2.461,0.983,0.982
23.649,bottom-high,1.267,2.219,2.471,0.983,0.952
23.745,bottom-high,1.207,2.209,2.461,0.993,0.972
23.841,bottom-high,1.247,2.229,2.461,1.023,0.982
23.937,bottom-high,1.227,2.279,2.451,0.973,0.982
24.033,bottom-high,1.267,2.259,2.501,0.973,0.972
24.129,bottom-high,1.227,2.239,2.471,0.963,0.982
24.225,bottom-high,1.217,2.239,2.461,0.973,0.982
24.321,bottom-high,1.247,2.209,2.511,0.993,0.992
24.417,bottom-high,1.267,2.279,2.501,0.983,0.982
24.513,bottom-high,1.247,2.209,2.441,0.993,0.982
24.609,bottom-high,1.267,2.219,2.481,0.973,0.992
24.705,bottom-high,1.247,2.199,2.541,0.983,0.982
24.801,bottom-high,1.237,2.229,2.531,0.953,0.982
24.897,bottom-high,1.257,2.249,2.501,0.963,0.992
24.993,bottom-high,1.257,2.259,2.471,0.993,0.982
25.089,bottom-high,1.207,2.229,2.471,0.963,0.982
25.185,bottom-high,1.257,2.249,2.451,0.973,0.982
25.281,bottom-high,1.227,2.239,2.511,0.993,0.972
25.377,bottom-high,1.247,2.219,2.511,0.953,1.002
25.473,bottom-high,1.257,2.219,2.451,0.993,0.982
25.569,bottom-high,1.277,2.219,2.561,0.973,0.992
25.665,bottom-high,1.257,2.239,2.541,0.993,0.992
25.761,bottom-high,1.307,2.219,2.511,0.973,0.972
25.857,bottom-high,1.257,2.219,2.491,0.953,1.002
25.953,bottom-high,1.257,2.209,2.471,0.993,0.962
26.051,bottom-high,1.247,2.199,2.461,0.993,0.992
26.145,bottom-high,1.257,2.229,2.501,0.993,1.002
26.241,bottom-high,1.277,2.229,2.491,0.983,0.992
26.337,bottom-high,1.237,2.229,2.461,0.983,1.132
26.435,bottom-high,1.207,2.219,2.471,0.983,0.972
26.53,bottom-high,1.217,2.209,2.491,0.993,0.992
26.625,bottom-high,1.257,2.239,2.521,0.983,0.982
26.721,bottom-high,1.227,2.209,2.491,0.973,0.982
26.817,bottom-high,1.337,2.179,2.501,0.973,0.982
26.913,bottom-high,1.207,2.189,2.501,0.993,1.012
27.009,bottom-high,1.247,2.189,2.471,0.963,0.972
27.105,bottom-high,1.257,2.179,2.481,0.993,0.972
27.201,bottom-high,1.247,2.239,2.451,0.973,0.992
27.297,bottom-high,1.247,2.209,2.471,0.983,0.982
27.393,bottom-high,1.247,2.219,2.481,0.993,0.972
27.489,bottom-high,1.267,2.179,2.471,0.983,1.002
27.585,bottom-high,1.287,2.169,2.471,0.983,0.992
27.681,bottom-high,1.217,2.199,2.441,0.993,0.982
27.777,bottom-high,1.327,2.239,2.481,0.993,0.992
27.873,bottom-high,1.267,2.259,2.511,0.983,0.992
27.969,bottom-high,1.227,2.199,2.531,1.013,0.992
28.065,bottom-high,1.237,2.239,2.591,0.963,0.972
28.161,bottom-high,1.277,2.199,2.511,0.983,0.982
28.257,bottom-high,1.267,2.229,2.571,0.963,0.992
28.353,bottom-high,1.277,2.199,2.421,0.983,0.992
28.449,bottom-high,1.237,2.229,2.461,0.983,0.992
28.545,bottom-high,1.267,2.199,2.481,0.983,0.962
28.641,bottom-high,1.267,2.209,2.571,0.963,0.992
28.737,bottom-high,1.247,2.239,2.441,1.003,0.972
28.834,bottom-high,1.297,2.239,2.431,0.973,0.982
28.929,bottom-high,1.237,2.219,2.451,0.983,0.972
29.025,bottom-high,1.267,2.239,2.471,0.983,0.942
29.121,bottom-high,1.247,2.189,2.561,0.993,0.962
29.218,bottom-high,1.227,2.189,2.501,1.013,0.972
29.313,bottom-high,1.247,2.199,2.511,0.983,0.952
29.409,bottom-high,1.257,2.179,2.431,1.003,0.992
29.505,bottom-high,1.247,2.209,2.461,0.993,0.972
29.602,bottom-high,1.267,2.189,2.451,0.973,0.972
29.7,bottom-high,1.217,2.199,2.441,0.983,0.962
29.793,bottom-high,1.247,2.189,2.461,0.983,0.972
29.889,bottom-high,1.237,2.199,2.411,1.003,0.962
29.985,bottom-high,1.217,2.189,2.481,0.963,0.982
30.081,bottom-high,1.257,2.209,2.481,1.003,0.952
30.177,bottom-high,1.237,2.209,2.401,0.983,0.942
30.273,bottom-high,1.287,2.219,2.401,0.993,0.972
30.369,bottom-high,1.227,2.209,2.561,0.963,1.002
30.465,bottom-high,1.287,2.209,2.431,1.003,0.972
30.561,bottom-high,1.207,2.209,2.411,0.983,0.982
30.657,bottom-high,1.287,2.219,2.411,0.993,0.972
30.753,bottom-high,1.227,2.199,2.411,0.983,0.952
30.849,bottom-high,1.247,2.199,2.441,0.973,0.982
30.945,bottom-high,1.237,2.199,2.441,0.993,0.982
31.041,bottom-high,1.277,2.219,2.421,0.953,0.972
31.137,bottom-high,1.227,2.219,2.411,0.993,0.972
31.233,bottom-high,1.227,2.219,2.411,0.983,0.992
31.329,bottom-high,1.237,2.209,2.441,0.993,0.982
31.425,bottom-high,1.237,2.219,2.461,0.983,0.982
31.521,bottom-high,1.227,2.179,2.511,0.993,0.992
31.618,bottom-high,1.237,2.259,2.411,1.003,0.952
31.713,bottom-high,1.287,2.189,2.441,0.983,0.962
31.809,bottom-high,1.247,2.189,2.421,1.003,0.982
31.905,bottom-high,1.247,2.209,2.471,0.993,0.942
32.001,bottom-high,1.287,2.219,2.481,0.983,0.962
32.097,bottom-high,1.227,2.209,2.421,0.973,0.952
32.193,bottom-high,1.257,2.189,2.441,1.003,0.972
32.289,bottom-high,1.287,2.199,2.421,0.983,0.982
32.385,bottom-high,1.247,2.199,2.421,1.013,0.982
32.481,bottom-high,1.257,2.219,2.451,1.003,0.972
32.577,bottom-high,1.227,2.199,2.451,0.983,0.952
